PLAYER,TEAM,FGM,3PM,FTM,REB,AST,TO,STL,BLK
Aaron Gordon,Orlando Magic,226,60,81,293,130,68,31,28
Aaron Holiday,Indiana Pacersiana Pacers,48,15,23,38,35,16,11,8
Abdel Nader,Oklahoma City Thunder,31,9,4,32,4,9,5,1
Al Horford,Boston Celtics,156,38,24,198,123,48,24,44
Al-Farouq Aminu,Portland Trail Blazers,137,58,72,344,44,35,41,18
Alan Williams,Brooklyn Nets,3,0,2,8,2,1,0,0
Alec Burks,Sacramento Kings,142,48,85,141,83,43,24,16
Alex Abrines,Oklahoma City Thunder,55,40,12,47,20,14,17,6
Alex Caruso,Los Angeles Lakers,0,0,0,1,0,0,0,0
Alex Len,Atlanta Hawks,147,20,70,211,35,59,12,38
Alex Poythress,Atlanta Hawks,35,7,11,59,13,10,3,8
Alfonzo McKinnie,Golden State Warriors,67,22,14,125,15,16,6,6
Alize Johnson,Indiana Pacersiana Pacers,1,0,1,7,0,0,0,1
Allen Crabbe,Brooklyn Nets,85,65,30,97,30,32,17,8
Allonzo Trier,New York Knicks,121,21,85,98,63,61,13,12
Amile Jefferson,Orlando Magic,0,0,2,1,0,0,0,0
Amir Johnson,Philadelphia 76ers,48,8,19,84,39,30,10,7
Andre Drummond,Detroit Pistons,281,4,103,595,50,104,62,71
Andre Iguodala,Golden State Warriors,73,28,23,131,109,31,29,30
Andrew Harrison,New Orleans Pelicans,16,5,17,20,24,12,4,2
Andrew Wiggins,Minnesota Timberwolves,246,64,124,157,90,63,41,22
Anfernee Simons,Portland Trail Blazers,7,0,1,7,4,6,0,0
Ante Zizic,Cleveland Cavaliers,48,0,32,99,15,21,4,8
Anthony Davis,New Orleans Pelicans,384,35,267,490,164,75,66,99
Anthony Tolliver,Minnesota Timberwolves,40,32,13,55,17,17,10,10
Antonio Blakeney,Chicago Bulls,114,30,37,62,19,23,10,6
Aron Baynes,Boston Celtics,47,12,31,106,30,18,4,11
Austin Rivers,Houston Rockets,117,56,30,97,86,46,22,12
Avery Bradley,Memphis Grizzlies,108,31,14,84,66,44,21,14
Bam Adebayo,Miami Heat,121,1,76,272,86,50,29,34
Ben McLemore,Sacramento Kings,22,15,6,15,4,4,6,2
Ben Simmons,Philadelphia 76ers,280,0,134,383,343,145,57,31
Bismack Biyombo,Charlotte Hornets,26,0,10,61,6,8,4,14
Blake Griffin,Detroit Pistons,325,88,215,315,200,143,28,17
Boban Marjanovic,Philadelphia 76ers,73,0,61,128,19,33,8,17
Bobby Portis,Washington Wizards,59,13,24,87,12,18,6,7
Bogdan Bogdanovic,Sacramento Kings,164,62,62,109,120,49,27,5
Bojan Bogdanovic,Indiana Pacersiana Pacers,242,83,113,168,72,68,39,0
Brad Wanamaker,Boston Celtics,18,7,9,15,25,10,6,0
Bradley Beal,Washington Wizards,391,108,160,208,207,114,56,35
Brandon Goodwin,Denver Nuggets,3,2,5,2,10,2,0,0
Brandon Ingram,Los Angeles Lakers,201,17,102,152,82,80,20,22
Brandon Knight,Cleveland Cavaliers,11,5,9,9,9,5,2,0
Brook Lopez,Milwaukee Bucks,175,105,47,161,43,41,21,81
Bruce Brown,Detroit Pistons,68,11,25,88,46,25,17,16
Bryn Forbes,San Antonio Spurs,199,95,40,116,99,51,27,2
Buddy Hield,Sacramento Kings,319,136,71,205,95,81,20,15
C.J. Williams,Minnesota Timberwolves,5,0,0,2,3,3,1,0
CJ McCollum,Portland Trail Blazers,350,84,101,156,111,65,34,16
CJ Miles,Memphis Grizzlies,50,30,26,56,19,18,10,7
Caleb Swanigan,Sacramento Kings,12,1,6,50,7,15,4,0
Cameron Payne,Cleveland Cavaliers,82,22,25,59,93,38,23,7
Caris LeVert,Brooklyn Nets,97,19,44,60,52,30,17,5
Carmelo Anthony,Houston Rockets,49,21,15,54,5,8,4,7
Cedi Osman,Cleveland Cavaliers,172,58,78,195,91,67,25,7
Chandler Hutchison,Chicago Bulls,69,9,16,136,26,21,16,4
Chandler Parsons,Memphis Grizzlies,7,3,0,4,2,2,1,1
Channing Frye,Cleveland Cavaliers,25,20,6,31,10,9,4,3
Chasson Randle,Washington Wizards,29,13,16,17,25,16,8,1
Cheick Diallo,New Orleans Pelicans,39,0,18,102,9,19,11,13
Chimezie Metu,San Antonio Spurs,16,0,12,26,11,10,5,2
Chris Boucher,Toronto Raptors,13,8,6,18,0,2,2,13
Chris Paul,Houston Rockets,137,53,78,105,208,77,54,8
Christian Wood,New Orleans Pelicans,9,2,5,16,2,2,0,0
Clint Capela,Houston Rockets,307,0,108,518,59,65,25,77
Cody Zeller,Charlotte Hornets,129,5,64,218,74,45,25,28
Collin Sexton,Cleveland Cavaliers,242,36,107,128,122,98,21,3
Cory Joseph,Indiana Pacersiana Pacers,126,35,14,149,160,51,50,9
Courtney Lee,Dallas Mavericks,20,5,8,24,14,4,8,2
Cristiano Felicio,Chicago Bulls,33,0,17,79,14,13,3,2
D'Angelo Russell,Brooklyn Nets,309,103,67,162,272,126,48,12
D.J. Augustin,Orlando Magic,146,66,102,86,194,58,22,0
D.J. Wilson,Milwaukee Bucks,28,12,8,65,11,5,7,5
DJ Stephens,Memphis Grizzlies,1,0,0,0,0,1,1,0
Damian Jones,Golden State Warriors,53,0,24,75,28,16,12,25
Damian Lillard,Portland Trail Blazers,364,126,255,195,263,120,44,23
Damion Lee,Golden State Warriors,27,13,11,29,3,8,8,0
Damyean Dotson,New York Knicks,123,45,27,121,39,23,32,4
Daniel Hamilton,Atlanta Hawks,18,5,3,34,17,12,4,0
Daniel Theis,Boston Celtics,83,15,35,133,35,21,9,19
Danilo Gallinari,Los Angeles Clippers,237,96,208,245,101,53,28,12
Danny Green,Toronto Raptors,145,91,16,173,55,46,38,35
Dante Cunningham,San Antonio Spurs,54,25,10,157,37,18,21,12
Dante Exum,Utah Jazz,101,18,68,65,107,46,14,5
Danuel House Jr.,Houston Rockets,60,32,45,84,23,19,13,10
Dario Saric,Minnesota Timberwolves,152,57,65,236,67,54,21,6
Darius Miller,New Orleans Pelicans,88,65,23,57,62,30,24,10
Darren Collison,Indiana Pacersiana Pacers,143,38,58,117,235,60,62,7
Daryl Macon,Dallas Mavericks,0,0,0,0,0,0,0,0
David Nwaba,Cleveland Cavaliers,42,9,32,58,15,9,13,7
Davis Bertans,San Antonio Spurs,99,73,23,129,44,20,18,14
Davon Reed,Indiana Pacersiana Pacers,0,0,0,0,0,0,0,0
De'Aaron Fox,Sacramento Kings,272,48,158,147,307,129,75,23
De'Anthony Melton,Phoenix Suns,63,22,13,70,82,45,41,12
DeAndre Jordan,New York Knicks,170,0,116,587,85,101,30,45
DeAndre' Bembry,Atlanta Hawks,140,31,46,179,110,70,55,25
DeMar DeRozan,San Antonio Spurs,364,7,218,266,278,108,45,21
DeMarre Carroll,Brooklyn Nets,104,52,80,154,34,35,11,3
DeVaughn Akoon-Purcell,Denver Nuggets,3,0,1,4,6,2,2,0
Deandre Ayton,Phoenix Suns,311,0,87,456,93,80,33,39
Delon Wright,Memphis Grizzlies,98,26,31,99,85,28,34,11
Demetrius Jackson,Philadelphia 76ers,8,2,4,3,5,1,2,0
Dennis Schroder,Oklahoma City Thunder,232,52,92,149,175,104,37,7
Dennis Smith Jr.,New York Knicks,132,39,49,73,108,86,38,10
Deonte Burton,Oklahoma City Thunder,20,4,5,16,5,7,3,5
Derrick Favors,Utah Jazz,187,12,86,296,45,47,31,55
Derrick Jones Jr.,Miami Heat,79,16,36,131,14,21,26,21
Derrick Rose,Minnesota Timberwolves,244,52,85,94,159,59,23,10
Derrick White,San Antonio Spurs,113,20,42,102,118,50,33,13
Devin Booker,Phoenix Suns,272,70,156,115,215,119,33,6
Devin Harris,Dallas Mavericks,61,24,44,50,34,22,23,6
Devin Robinson,Washington Wizards,8,0,3,7,2,0,3,1
Devonte' Graham,Charlotte Hornets,34,16,13,25,49,14,15,0
Dewayne Dedmon,Atlanta Hawks,126,36,46,257,47,50,35,34
Dillon Brooks,Memphis Grizzlies,49,15,22,31,16,19,10,4
Dion Waiters,Miami Heat,12,6,0,7,10,0,2,0
Dirk Nowitzki,Dallas Mavericks,15,7,6,21,4,4,1,4
Domantas Sabonis,Indiana Pacersiana Pacers,240,5,123,388,120,93,26,20
Donovan Mitchell,Utah Jazz,306,85,122,140,141,106,63,13
Donte DiVincenzo,Milwaukee Bucks,42,17,9,56,27,18,12,6
Dorian Finney-Smith,Dallas Mavericks,112,41,45,183,28,38,40,22
Doug McDermott,Indiana Pacersiana Pacers,102,50,36,54,34,21,11,5
Dragan Bender,Phoenix Suns,9,2,6,18,7,6,1,1
Draymond Green,Golden State Warriors,79,15,26,224,191,79,45,27
Drew Eubanks,San Antonio Spurs,9,0,6,10,1,2,1,0
Duncan Robinson,Miami Heat,2,2,0,5,0,0,1,0
Dwayne Bacon,Charlotte Hornets,41,11,10,35,15,12,3,0
Dwight Howard,Washington Wizards,43,0,29,83,4,16,7,4
Dwight Powell,Dallas Mavericks,118,11,83,162,36,35,19,24
Dwyane Wade,Miami Heat,160,41,75,108,120,68,21,17
Dzanan Musa,Brooklyn Nets,6,0,0,3,1,3,2,0
E'Twaun Moore,New Orleans Pelicans,198,54,34,89,80,42,29,7
Ed Davis,Brooklyn Nets,104,0,44,370,31,35,24,16
Edmond Sumner,Indiana Pacersiana Pacers,2,1,0,3,1,4,1,0
Ekpe Udoh,Utah Jazz,24,0,6,33,11,7,3,13
Elfrid Payton,New Orleans Pelicans,50,7,15,40,61,29,12,1
Elie Okobo,Phoenix Suns,62,20,15,47,57,37,18,3
Emmanuel Mudiay,New York Knicks,191,38,82,103,142,68,29,13
Enes Freedom,Portland Trail Blazers,241,7,103,449,81,76,18,17
Eric Bledsoe,Milwaukee Bucks,238,58,84,184,230,93,57,17
Eric Gordon,Houston Rockets,178,82,63,78,69,48,16,14
Eric Moreland,Toronto Raptors,0,0,0,3,0,0,0,0
Ersan Ilyasova,Milwaukee Bucks,83,26,28,156,33,27,18,7
Evan Fournier,Orlando Magic,222,82,60,119,142,86,33,8
Evan Turner,Portland Trail Blazers,140,6,43,201,164,80,24,14
Frank Jackson,New Orleans Pelicans,50,21,20,25,18,17,5,0
Frank Kaminsky,Charlotte Hornets,46,14,22,57,25,18,5,5
Frank Mason III,Sacramento Kings,53,9,31,36,77,27,15,4
Frank Ntilikina,New York Knicks,80,30,21,67,88,47,23,11
Fred VanVleet,Toronto Raptors,143,66,56,104,177,50,35,9
Furkan Korkmaz,Philadelphia 76ers,81,40,26,88,44,21,25,2
Garrett Temple,Los Angeles Clippers,145,61,55,129,53,45,46,20
Gary Clark,Houston Rockets,30,25,6,75,14,2,11,17
Gary Harris,Denver Nuggets,146,43,65,83,69,28,26,9
Gary Trent Jr.,Portland Trail Blazers,5,3,1,4,1,1,0,1
George Hill,Milwaukee Bucks,86,22,34,65,69,26,25,3
George King,Phoenix Suns,0,0,0,1,0,0,0,0
Georges Niang,Utah Jazz,31,20,8,32,15,7,6,2
Gerald Green,Houston Rockets,114,77,22,98,16,29,14,10
Giannis Antetokounmpo,Milwaukee Bucks,378,15,239,486,228,155,49,58
Glenn Robinson III,Detroit Pistons,43,11,26,38,13,13,10,5
Goran Dragic,Miami Heat,77,22,38,43,68,35,10,4
Gordon Hayward,Boston Celtics,146,48,73,180,134,54,36,9
Gorgui Dieng,Minnesota Timberwolves,90,9,45,173,34,30,21,25
Grayson Allen,Utah Jazz,20,11,18,5,7,10,1,0
Greg Monroe,Philadelphia 76ers,56,0,25,117,11,20,9,6
Guerschon Yabusele,Boston Celtics,17,4,9,24,9,7,5,5
Hamidou Diallo,Oklahoma City Thunder,67,4,29,80,15,19,16,9
Harrison Barnes,Sacramento Kings,230,99,130,158,41,52,31,10
Harry Giles III,Sacramento Kings,70,0,20,93,38,35,23,10
Hassan Whiteside,Miami Heat,189,2,63,439,28,57,21,86
Haywood Highsmith,Philadelphia 76ers,1,1,0,0,1,0,0,0
Henry Ellenson,New York Knicks,4,2,2,9,1,0,0,0
Ian Clark,New Orleans Pelicans,43,18,11,43,39,22,7,4
Ian Mahinmi,Washington Wizards,33,1,38,93,19,15,19,14
Ike Anigbogu,Indiana Pacersiana Pacers,0,0,0,3,1,1,0,1
Iman Shumpert,Houston Rockets,107,61,27,92,64,25,40,11
Isaac Bonga,Los Angeles Lakers,2,0,2,4,4,2,3,0
Isaiah Briscoe,Orlando Magic,18,4,6,14,19,9,2,0
Isaiah Canaan,Milwaukee Bucks,51,25,15,49,62,29,12,0
Isaiah Hartenstein,Houston Rockets,17,2,11,35,11,12,4,9
Ish Smith,Detroit Pistons,85,25,8,42,66,25,10,6
Ivan Rabb,Memphis Grizzlies,15,0,5,33,10,10,1,2
Ivica Zubac,Los Angeles Clippers,59,0,24,92,15,15,4,17
J.J. Barea,Dallas Mavericks,161,38,55,95,211,72,22,1
J.P. Macura,Charlotte Hornets,2,0,0,2,2,0,0,0
JJ Redick,Philadelphia 76ers,254,119,125,92,115,57,16,8
JR Smith,Cleveland Cavaliers,27,12,8,18,21,11,11,3
JaMychal Green,Los Angeles Clippers,116,25,41,194,24,49,26,19
JaVale McGee,Los Angeles Lakers,182,1,43,247,30,57,26,84
Jabari Parker,Washington Wizards,178,27,63,204,67,77,18,10
Jacob Evans,Golden State Warriors,6,1,0,8,11,5,1,1
Jae Crowder,Utah Jazz,166,85,92,200,68,39,30,17
Jahlil Okafor,New Orleans Pelicans,45,0,22,60,7,10,4,7
Jake Layman,Portland Trail Blazers,69,23,14,82,15,17,16,8
Jakob Poeltl,San Antonio Spurs,93,0,32,196,48,31,6,28
Jalen Brunson,Dallas Mavericks,86,19,26,56,72,26,20,0
Jalen Jones,Cleveland Cavaliers,26,10,19,34,7,8,9,2
Jamal Crawford,Phoenix Suns,82,27,48,44,119,56,14,7
Jamal Murray,Denver Nuggets,283,69,104,183,198,101,33,17
James Ennis III,Philadelphia 76ers,74,32,25,74,19,17,23,11
James Harden,Houston Rockets,376,187,358,232,330,215,76,24
James Johnson,Miami Heat,78,24,20,80,53,25,14,7
James Nunnally,Houston Rockets,9,5,4,4,5,1,1,0
Jared Dudley,Brooklyn Nets,77,39,22,120,65,37,28,13
Jared Terrell,Minnesota Timberwolves,1,1,1,2,2,3,2,1
Jarell Martin,Orlando Magic,23,4,7,43,11,8,2,6
Jaren Jackson Jr.,Memphis Grizzlies,210,34,95,190,48,67,38,63
Jaron Blossomgame,Cleveland Cavaliers,29,9,6,62,8,8,6,4
Jarrett Allen,Brooklyn Nets,184,4,113,347,59,55,24,62
Jason Smith,New Orleans Pelicans,18,6,10,45,12,10,2,7
Jawun Evans,Oklahoma City Thunder,2,0,0,10,8,4,2,0
Jaylen Adams,Atlanta Hawks,2,2,0,3,4,1,1,1
Jaylen Brown,Boston Celtics,165,38,64,147,56,53,29,21
Jaylen Morris,Milwaukee Bucks,4,1,1,5,4,1,2,0
Jayson Tatum,Boston Celtics,243,71,106,258,72,62,44,27
Jeff Green,Washington Wizards,168,54,87,198,71,49,23,19
Jeff Teague,Minnesota Timberwolves,109,26,81,66,224,64,32,13
Jerami Grant,Oklahoma City Thunder,197,43,80,204,35,38,34,52
Jeremy Lamb,Charlotte Hornets,213,50,104,212,72,33,40,9
Jeremy Lin,Toronto Raptors,137,35,107,92,134,74,31,5
Jerian Grant,Orlando Magic,61,26,15,68,117,40,33,3
Jerome Robinson,Los Angeles Clippers,9,5,0,3,1,1,0,0
Jerryd Bayless,Minnesota Timberwolves,5,3,1,5,10,5,2,0
Jevon Carter,Memphis Grizzlies,10,4,0,10,14,7,8,1
Jimmy Butler,Philadelphia 76ers,233,44,154,168,121,53,70,21
Joakim Noah,Memphis Grizzlies,25,0,13,54,17,20,5,9
Joe Harris,Brooklyn Nets,195,97,47,144,95,61,22,7
Joe Ingles,Utah Jazz,185,87,47,177,202,96,66,10
Joel Embiid,Philadelphia 76ers,356,46,319,538,140,140,23,75
John Collins,Atlanta Hawks,202,21,71,274,60,59,6,11
John Henson,Cleveland Cavaliers,31,11,6,71,14,12,7,11
John Holland,Cleveland Cavaliers,0,0,0,0,0,0,0,0
John Wall,Washington Wizards,245,51,122,116,279,121,49,29
Johnathan Motley,Los Angeles Clippers,4,0,4,4,0,1,0,0
Johnathan Williams,Los Angeles Lakers,11,0,1,21,4,2,1,4
Jon Leuer,Detroit Pistons,49,0,20,74,10,17,10,3
Jonah Bolden,Philadelphia 76ers,25,4,7,57,11,16,5,12
Jonas Jerebko,Golden State Warriors,111,48,46,210,70,33,16,9
Jonas Valanciunas,Memphis Grizzlies,149,9,77,216,29,39,13,23
Jonathan Isaac,Orlando Magic,97,25,58,162,28,38,28,39
