PLAYER,TEAM,FGM,3PM,FTM,REB,AST,TO,STL,BLK
Jonathon Simmons,Philadelphia 76ers,91,15,49,80,77,49,16,13
Jordan Bell,Golden State Warriors,48,0,14,105,48,21,14,32
Jordan Clarkson,Cleveland Cavaliers,285,75,75,138,94,71,33,9
Jordan Loyd,Toronto Raptors,3,2,4,5,1,1,0,0
Jordan McRae,Washington Wizards,2,0,0,5,2,0,1,1
Jose Calderon,Detroit Pistons,35,9,5,50,89,27,14,3
Josh Hart,Los Angeles Lakers,143,72,43,170,62,40,49,27
Josh Jackson,Phoenix Suns,158,31,60,172,97,101,44,24
Josh Okogie,Minnesota Timberwolves,78,24,51,101,38,30,29,15
Josh Richardson,Miami Heat,245,99,118,151,148,70,43,21
Jrue Holiday,New Orleans Pelicans,335,70,129,192,347,148,72,31
Juancho Hernangomez,Denver Nuggets,118,59,61,210,39,30,17,19
Julius Randle,New Orleans Pelicans,300,24,188,381,117,101,24,24
Justin Anderson,Atlanta Hawks,26,6,10,37,11,12,9,7
Justin Holiday,Memphis Grizzlies,155,97,45,176,88,49,67,23
Justin Jackson,Dallas Mavericks,110,49,36,123,55,18,18,9
Justise Winslow,Miami Heat,156,44,52,182,145,71,39,10
Jusuf Nurkic,Portland Trail Blazers,247,3,158,448,126,98,48,59
Karl-Anthony Towns,Minnesota Timberwolves,342,72,182,514,124,122,36,81
Kawhi Leonard,Toronto Raptors,322,59,218,270,106,69,63,17
Keita Bates-Diop,Minnesota Timberwolves,2,0,0,3,0,0,0,1
Kelly Olynyk,Miami Heat,115,57,81,169,73,52,26,14
Kelly Oubre Jr.,Phoenix Suns,184,57,93,164,33,48,37,31
Kemba Walker,Charlotte Hornets,350,130,191,176,235,103,50,19
Kenneth Faried,Houston Rockets,25,1,10,44,2,6,2,4
Kenrich Williams,New Orleans Pelicans,6,1,2,11,2,3,1,0
Kent Bazemore,Atlanta Hawks,177,54,82,139,92,73,60,32
Kentavious Caldwell-Pope,Los Angeles Lakers,143,70,77,114,46,27,34,5
Kevin Durant,Golden State Warriors,408,77,292,308,257,141,33,44
Kevin Huerter,Atlanta Hawks,131,63,25,128,99,61,31,16
Kevin Knox II,New York Knicks,149,57,70,144,32,44,18,11
Kevin Love,Cleveland Cavaliers,21,7,27,54,14,10,1,1
Kevon Looney,Golden State Warriors,122,1,34,235,78,28,18,33
Khem Birch,Orlando Magic,13,0,13,34,5,3,6,5
Khris Middleton,Milwaukee Bucks,241,101,113,219,161,85,48,3
Khyri Thomas,Detroit Pistons,9,6,6,9,3,2,3,0
Klay Thompson,Golden State Warriors,358,116,85,173,84,68,52,30
Kosta Koufos,Sacramento Kings,48,0,5,130,26,19,12,11
Kris Dunn,Chicago Bulls,92,9,22,72,108,39,22,3
Kyle Anderson,Memphis Grizzlies,139,9,34,238,123,51,52,35
Kyle Korver,Utah Jazz,100,67,30,69,35,31,11,8
Kyle Kuzma,Los Angeles Lakers,289,74,109,237,97,78,26,18
Kyle Lowry,Toronto Raptors,159,70,77,141,316,89,49,16
Kyle O'Quinn,Indiana Pacersiana Pacers,33,1,9,59,29,15,3,13
Kyrie Irving,Boston Celtics,321,95,100,177,238,94,60,16
LaMarcus Aldridge,San Antonio Spurs,350,2,187,369,104,81,23,50
Lance Stephenson,Los Angeles Lakers,119,41,23,127,84,50,27,5
Lance Thomas,New York Knicks,21,5,11,44,9,10,11,3
Landry Shamet,Los Angeles Clippers,118,76,35,64,37,21,20,6
Langston Galloway,Detroit Pistons,117,67,38,95,44,15,18,3
Larry Nance Jr.,Cleveland Cavaliers,136,13,60,292,124,51,58,26
Lauri Markkanen,Chicago Bulls,117,44,36,136,20,34,19,14
LeBron James,Los Angeles Lakers,340,68,180,283,243,116,44,24
Lonnie Walker IV,San Antonio Spurs,1,1,0,1,0,0,0,0
Lonzo Ball,Los Angeles Lakers,161,66,19,225,220,94,63,18
Lorenzo Brown,Toronto Raptors,23,6,3,31,28,16,12,5
Lou Williams,Los Angeles Clippers,218,50,200,97,183,86,21,4
Luc Mbah a Moute,Los Angeles Clippers,8,2,2,7,2,2,1,1
Luka Doncic,Dallas Mavericks,269,98,186,275,207,132,46,11
Luke Kennard,Detroit Pistons,61,25,11,61,29,16,7,4
Luke Kornet,New York Knicks,40,29,11,49,24,10,6,11
Luol Deng,Minnesota Timberwolves,5,0,2,12,1,2,3,1
Malachi Richardson,Toronto Raptors,8,7,4,13,0,8,1,0
Malcolm Brogdon,Milwaukee Bucks,227,61,81,177,134,66,23,9
Malik Beasley,Denver Nuggets,148,65,20,102,50,22,26,6
Malik Monk,Charlotte Hornets,138,64,65,65,71,47,22,10
MarShon Brooks,Memphis Grizzlies,76,15,23,45,25,21,9,4
Marc Gasol,Toronto Raptors,229,62,124,355,184,89,53,57
Marcin Gortat,Los Angeles Clippers,74,0,31,197,55,38,6,20
Marco Belinelli,San Antonio Spurs,145,76,60,96,77,33,21,6
Marcus Derrickson,Golden State Warriors,6,2,3,4,0,3,0,1
Marcus Morris Sr.,Boston Celtics,203,86,82,220,53,49,22,11
Marcus Smart,Boston Celtics,102,55,56,115,168,59,73,15
Mario Hezonja,New York Knicks,106,27,36,120,34,41,33,5
Markelle Fultz,Orlando Magic,65,4,21,70,59,25,17,5
Markieff Morris,Oklahoma City Thunder,143,48,57,174,60,47,25,20
Marquese Chriss,Cleveland Cavaliers,10,1,2,17,5,7,2,3
Marvin Bagley III,Sacramento Kings,131,9,77,172,26,45,13,28
Marvin Williams,Charlotte Hornets,146,77,34,225,45,22,34,28
Mason Plumlee,Denver Nuggets,125,1,47,240,97,63,42,36
Matthew Dellavedova,Cleveland Cavaliers,51,26,17,32,84,37,6,0
Maurice Harkless,Portland Trail Blazers,62,16,13,107,19,15,23,25
Maxi Kleber,Dallas Mavericks,84,34,33,143,27,22,16,46
Melvin Frazier Jr.,Orlando Magic,0,0,0,1,0,1,1,0
Meyers Leonard,Portland Trail Blazers,83,30,29,165,49,31,11,9
Michael Beasley,Los Angeles Lakers,46,3,15,28,11,15,5,5
Michael Carter-Williams,Orlando Magic,25,7,12,13,21,10,9,6
Michael Kidd-Gilchrist,Charlotte Hornets,100,7,55,159,32,26,17,29
Mikal Bridges,Phoenix Suns,116,55,37,120,67,31,60,22
Mike Conley,Memphis Grizzlies,270,86,179,133,249,71,52,16
Mike Muscala,Los Angeles Lakers,85,55,49,156,53,37,13,20
Mike Scott,Philadelphia 76ers,69,37,10,143,36,22,16,7
Miles Bridges,Charlotte Hornets,96,29,34,139,39,24,20,26
Miles Plumlee,Atlanta Hawks,32,0,16,39,17,10,6,4
Milos Teodosic,Los Angeles Clippers,17,10,4,16,32,21,3,1
Mitchell Robinson,New York Knicks,57,0,17,109,18,16,19,51
Mo Bamba,Orlando Magic,99,18,29,194,35,34,12,54
Monte Morris,Denver Nuggets,160,47,33,104,159,28,39,2
Montrezl Harrell,Los Angeles Clippers,252,1,138,275,66,54,38,58
Moritz Wagner,Los Angeles Lakers,16,7,6,22,7,7,2,1
Myles Turner,Indiana Pacersiana Pacers,197,27,57,262,66,60,16,103
Naz Mitrou-Long,Utah Jazz,2,1,0,0,1,3,0,0
Nemanja Bjelica,Sacramento Kings,171,64,47,258,87,56,33,35
Nene,Houston Rockets,27,0,14,59,11,4,6,5
Nerlens Noel,Oklahoma City Thunder,81,0,35,178,21,23,39,56
Nick Young,Denver Nuggets,3,3,0,1,2,2,0,1
Nicolas Batum,Charlotte Hornets,135,55,37,211,139,65,36,17
Nik Stauskas,Cleveland Cavaliers,92,41,32,77,61,39,13,4
Nikola Jokic,Denver Nuggets,290,44,142,409,303,131,58,30
Nikola Mirotic,Milwaukee Bucks,157,67,70,235,27,32,19,16
Nikola Vucevic,Orlando Magic,336,48,87,478,148,80,41,46
Noah Vonleh,New York Knicks,127,37,75,362,88,59,35,38
Norman Powell,Toronto Raptors,61,18,18,47,29,17,13,6
O.G. Anunoby,Toronto Raptors,115,45,12,114,28,26,24,10
Okaro White,Washington Wizards,0,0,0,2,0,0,0,0
Omari Spellman,Atlanta Hawks,50,20,23,100,23,17,17,14
Omri Casspi,Memphis Grizzlies,57,10,27,85,22,14,10,6
Otto Porter Jr.,Chicago Bulls,148,46,35,170,62,32,47,18
P.J. Dozier,Boston Celtics,3,1,0,4,0,0,0,0
P.J. Tucker,Houston Rockets,114,80,21,252,49,35,50,16
Pascal Siakam,Toronto Raptors,252,31,111,285,121,76,41,29
Pat Connaughton,Milwaukee Bucks,61,25,14,99,55,11,13,15
Patrick Beverley,Los Angeles Clippers,90,51,49,154,137,44,24,16
Patrick McCaw,Toronto Raptors,2,1,0,3,2,3,2,0
Patrick Patterson,Oklahoma City Thunder,56,32,18,103,21,14,13,10
Patty Mills,San Antonio Spurs,136,75,57,105,120,48,29,8
Pau Gasol,Milwaukee Bucks,25,4,16,77,35,8,2,12
Paul George,Oklahoma City Thunder,369,135,203,320,155,108,88,22
Paul Millsap,Denver Nuggets,151,24,90,216,63,45,42,31
Quincy Acy,Phoenix Suns,0,0,0,1,0,0,0,0
Quincy Pondexter,San Antonio Spurs,17,5,25,34,15,9,8,1
Quinn Cook,Golden State Warriors,115,46,14,86,65,30,14,3
Rajon Rondo,Los Angeles Lakers,50,10,8,62,94,30,14,0
Raul Neto,Utah Jazz,36,9,13,29,38,18,8,0
Rawle Alkins,Chicago Bulls,1,1,0,3,2,0,1,0
Ray Spalding,Phoenix Suns,0,0,0,0,0,0,0,0
Raymond Felton,Oklahoma City Thunder,28,6,8,21,27,11,6,4
Reggie Bullock,Los Angeles Lakers,131,79,44,78,74,36,17,3
Reggie Jackson,Detroit Pistons,200,78,115,109,169,78,26,6
Richaun Holmes,Phoenix Suns,132,0,64,183,34,32,28,48
Ricky Rubio,Utah Jazz,181,56,94,142,246,122,53,9
Robert Covington,Minnesota Timberwolves,156,85,68,193,46,47,74,47
Robert Williams III,Boston Celtics,26,0,6,52,4,8,5,28
Robin Lopez,Chicago Bulls,86,4,21,86,33,50,6,29
Rodions Kurucs,Brooklyn Nets,89,25,39,97,18,31,14,9
Rodney Hood,Portland Trail Blazers,160,45,78,87,69,31,30,4
Rodney McGruder,Los Angeles Clippers,145,61,37,159,89,50,26,7
Ron Baker,Washington Wizards,4,1,5,11,15,5,6,1
Rondae Hollis-Jefferson,Brooklyn Nets,123,8,83,196,65,42,28,18
Royce O'Neale,Utah Jazz,70,27,16,125,49,36,24,8
Rudy Gay,San Antonio Spurs,190,39,56,230,84,53,31,21
Rudy Gobert,Utah Jazz,237,0,157,536,85,63,40,86
Russell Westbrook,Oklahoma City Thunder,277,36,113,358,353,155,83,11
Ryan Anderson,Miami Heat,19,7,11,45,17,12,3,1
Ryan Arcidiacono,Chicago Bulls,88,54,29,102,147,34,42,1
Ryan Broekhoff,Dallas Mavericks,16,9,2,15,6,5,1,2
Salah Mejri,Dallas Mavericks,13,0,5,28,6,3,2,1
Sam Dekker,Washington Wizards,76,10,15,84,23,11,27,4
Semi Ojeleye,Boston Celtics,43,17,11,53,11,11,6,2
Serge Ibaka,Toronto Raptors,266,31,79,293,60,75,21,56
Seth Curry,Portland Trail Blazers,81,52,7,48,31,29,13,4
Shabazz Napier,Brooklyn Nets,95,40,65,59,69,37,23,9
Shai Gilgeous-Alexander,Los Angeles Clippers,157,23,70,117,117,72,43,26
Shake Milton,Philadelphia 76ers,13,7,4,15,10,2,3,3
Shaquille Harrison,Chicago Bulls,71,11,37,92,56,27,44,11
Shaun Livingston,Golden State Warriors,55,0,25,65,65,21,18,16
Shelvin Mack,Charlotte Hornets,112,35,45,76,122,43,35,3
Sindarius Thornwell,Los Angeles Clippers,11,1,8,24,9,11,3,2
Skal Labissiere,Portland Trail Blazers,12,3,6,20,4,6,2,2
Solomon Hill,New Orleans Pelicans,40,18,12,90,34,21,16,7
Spencer Dinwiddie,Brooklyn Nets,240,84,179,110,222,99,27,10
Stanley Johnson,New Orleans Pelicans,111,40,33,127,43,49,34,9
Stephen Curry,Golden State Warriors,299,156,140,160,173,97,40,10
Sterling Brown,Milwaukee Bucks,65,25,9,93,34,15,10,3
Steven Adams,Oklahoma City Thunder,259,0,100,405,68,62,58,32
Svi Mykhailiuk,Detroit Pistons,29,18,8,18,23,18,10,0
T.J. Leaf,Indiana Pacers,28,3,6,40,9,7,2,2
T.J. McConnell,Philadelphia 76ers,109,8,19,79,134,51,44,9
T.J. Warren,Phoenix Suns,266,71,90,152,57,45,43,24
Taj Gibson,Minnesota Timberwolves,179,11,61,287,53,41,34,22
Taurean Prince,Atlanta Hawks,110,51,45,83,48,54,24,7
Terrance Ferguson,Oklahoma City Thunder,64,35,13,57,20,18,16,9
Terrence Ross,Orlando Magic,205,90,45,128,60,44,36,15
Terry Rozier,Boston Celtics,129,59,42,165,115,33,37,12
Thabo Sefolosha,Utah Jazz,29,13,8,73,10,15,23,1
Thaddeus Young,Indiana Pacers,230,17,48,249,70,49,68,19
Theo Pinson,Brooklyn Nets,7,1,4,10,12,4,1,0
Thomas Bryant,Washington Wizards,115,9,48,169,30,19,14,25
Thomas Welsh,Denver Nuggets,5,3,0,3,3,1,0,0
Thon Maker,Detroit Pistons,58,26,20,89,15,9,9,18
Tim Frazier,Milwaukee Bucks,61,23,17,93,142,44,18,3
Tim Hardaway Jr.,Dallas Mavericks,249,102,173,132,105,75,37,5
Timothe Luwawu-Cabarrot,Chicago Bulls,13,5,4,17,4,5,4,1
Tobias Harris,Philadelphia 76ers,322,79,139,329,91,79,30,16
Tomas Satoransky,Washington Wizards,111,29,56,115,149,50,39,7
Tony Bradley,Utah Jazz,0,0,0,3,0,1,0,0
Tony Parker,Charlotte Hornets,139,8,62,55,142,49,15,5
Tony Snell,Milwaukee Bucks,93,49,27,85,33,16,14,9
Torrey Craig,Denver Nuggets,81,29,21,144,34,27,16,18
Trae Young,Atlanta Hawks,229,62,134,122,303,168,40,11
Treveon Graham,Brooklyn Nets,7,3,2,15,6,5,3,3
Trevor Ariza,Washington Wizards,149,81,59,217,138,66,63,9
Trey Burke,Dallas Mavericks,120,25,57,58,81,24,17,2
Trey Lyles,Denver Nuggets,136,33,62,171,53,51,21,19
Tristan Thompson,Cleveland Cavaliers,164,0,54,367,73,49,28,14
Troy Brown Jr.,Washington Wizards,17,3,11,27,20,6,7,1
Troy Caupain,Orlando Magic,2,1,0,2,3,0,1,0
Troy Daniels,Phoenix Suns,41,30,8,24,9,14,13,1
Troy Williams,Sacramento Kings,40,14,9,55,10,8,10,8
Tyler Cavanaugh,Utah Jazz,0,0,0,1,0,0,0,0
Tyler Davis,Oklahoma City Thunder,0,0,0,1,0,0,0,0
Tyler Dorsey,Memphis Grizzlies,29,8,15,41,16,10,7,1
Tyler Johnson,Phoenix Suns,130,53,50,99,80,46,34,17
Tyler Lydon,Denver Nuggets,7,4,1,9,2,1,2,0
Tyler Ulis,Chicago Bulls,0,0,0,0,0,0,0,0
Tyreke Evans,Indiana Pacers,140,47,65,108,90,73,42,10
Tyrone Wallace,Los Angeles Clippers,52,0,13,49,16,13,13,7
Tyson Chandler,Los Angeles Lakers,51,0,42,254,31,32,19,16
Tyus Jones,Minnesota Timberwolves,85,20,27,69,161,25,53,2
Udonis Haslem,Miami Heat,2,0,0,5,0,2,0,0
Victor Oladipo,Indiana Pacers,227,67,94,181,160,73,52,11
Vince Carter,Atlanta Hawks,97,59,20,110,38,27,25,13
Vincent Edwards,Houston Rockets,1,1,0,1,0,0,0,0
Wade Baldwin IV,Portland Trail Blazers,8,2,8,9,10,11,0,2
Wayne Ellington,Detroit Pistons,54,46,11,42,27,13,21,3
Wayne Selden,Chicago Bulls,67,21,24,46,40,23,11,6
Wendell Carter Jr.,Chicago Bulls,174,6,88,288,74,62,24,56
Wes Iwundu,Orlando Magic,50,10,40,63,26,21,11,6
Wesley Johnson,Washington Wizards,33,19,5,54,16,12,10,7
Wesley Matthews,Indiana Pacers,162,81,79,85,85,48,30,7
Will Barton,Denver Nuggets,12,5,4,10,6,3,1,2
Willie Cauley-Stein,Sacramento Kings,247,1,78,372,111,53,48,28
Willy Hernangomez,Charlotte Hornets,91,12,61,176,33,33,10,12
Wilson Chandler,Los Angeles Clippers,67,30,10,129,55,28,14,12
Yogi Ferrell,Sacramento Kings,69,23,29,45,54,14,13,3
Yuta Watanabe,Memphis Grizzlies,2,0,2,5,0,1,0,1
Zach Collins,Portland Trail Blazers,117,23,55,187,40,47,16,37
Zach LaVine,Chicago Bulls,301,65,184,157,152,131,32,16
Zach Lofton,Detroit Pistons,0,0,0,0,0,1,1,0
Zaza Pachulia,Detroit Pistons,42,0,57,142,47,24,22,8
Zhou Qi,Houston Rockets,1,0,0,0,0,0,0,0